issue_type,product_id,sku,before,after_or_details
missing_finish,tile-ULT-GGI,ULT-GGI,GGI,
missing_finish,tile-ULT-INS-MB,ULT-INS-MB,INS MIXING BUCKET,
missing_finish,tile-ULT-LIR,ULT-LIR,LEVEL IT RENOVATE,
missing_finish,tile-ULT-PIG,ULT-PIG,PRIME IT GRIT,
missing_finish,tile-ULT-PP,ULT-PP,PRO-PRIME,
missing_finish,tile-ULT-EC,ULT-EC,UT EASY CLEAN,
missing_finish,tile-ULT-GA1L,ULT-GA1L,UT GROUT AID 1L,
missing_finish,tile-ULT-GH1L,ULT-GH1L,UT GROUT HAZE 1L,
missing_finish,tile-ULT-PGEC,ULT-PGEC,UT PG EPOXY CHAR,
missing_finish,tile-ULT-PGEG,ULT-PGEG,UT PG EPOXY GREY,
missing_finish,tile-ULT-PGEJ,ULT-PGEJ,UT PG EPOXY JAS,
missing_finish,tile-ULT-PGESG,ULT-PGESG,UT PG EPOXY SIL-GREY,
missing_finish,tile-ULT-PGEW,ULT-PGEW,UT PG EPOXY WHITE,
missing_finish,tile-ULT-PGFAL3,ULT-PGFAL3,UT PG FLEXIBLE AL 3,
missing_finish,tile-ULT-PGFBW3,ULT-PGFBW3,UT PG FLEXIBLE BW 3,
missing_finish,tile-ULT-PGFDG10,ULT-PGFDG10,UT PG FLEXIBLE DG 10,
missing_finish,tile-ULT-PGFDG3,ULT-PGFDG3,UT PG FLEXIBLE DG 3,
missing_finish,tile-ULT-PGFI3,ULT-PGFI3,UT PG FLEXIBLE I 3,
missing_finish,tile-ULT-PGFM3,ULT-PGFM3,UT PG FLEXIBLE M 3,
missing_finish,tile-ULT-PGFVW10,ULT-PGFVW10,UT PG FLEXIBLE VW 10,
missing_finish,tile-ULT-PGFVW3,ULT-PGFVW3,UT PG FLEXIBLE VW 3,
missing_finish,tile-ULT-PGFLCH,ULT-PGFLCH,UT PG FLOWABLE CH,
missing_finish,tile-ULT-PGFLG,ULT-PGFLG,UT PG FLOWABLE G,
missing_finish,tile-ULT-PGFLL,ULT-PGFLL,UT PG FLOWABLE L,
missing_finish,tile-ULT-PGFLSG,ULT-PGFLSG,UT PG FLOWABLE SG,
missing_finish,tile-ULT-PAS,ULT-PAS,UT PRO AQUA SHIELD,
missing_finish,tile-ULT-PSG,ULT-PSG,UT PRO SUPERGRIP,
missing_finish,tile-ULT-PGFX20G,ULT-PGFX20G,UT PROGRIP FX 20 G,
missing_finish,tile-ULT-PGFX20W,ULT-PGFX20W,UT PROGRIP FX 20 W,
missing_finish,tile-ULT-TGS,ULT-TGS,UT TILE AND GROUT SEALER,
missing_finish,tile-ULT-TC1L,ULT-TC1L,UT TILE CLEANER 1L,
missing_finish,tile-ULT-TX1L,ULT-TX1L,UT TILE XTREME 1L,
missing_finish,tile-ULT-PFSP20G,ULT-PFSP20G,UTF PFLEX SPES 20 G,
missing_finish,tile-ULT-PFSP20W,ULT-PFSP20W,UTF PFLEX SPES 20 W,
missing_finish,tile-ULT-PGFXCH10,ULT-PGFXCH10,UTF PG FLEX CH 10,
missing_finish,tile-ULT-PGFXMG10,ULT-PGFXMG10,UTF PG FLEX MG 10,
missing_finish,tile-ULT-PGFXBL3,ULT-PGFXBL3,UTF PG FLEXIBLE BL 3,
missing_finish,tile-ULT-PGFXCH3,ULT-PGFXCH3,UTF PG FLEXIBLE CH 3,
missing_finish,tile-ULT-PGFXG10,ULT-PGFXG10,UTF PG FLEXIBLE G 10,
missing_finish,tile-ULT-PGFXG3,ULT-PGFXG3,UTF PG FLEXIBLE G 3,
missing_finish,tile-ULT-PGFXJ10,ULT-PGFXJ10,UTF PG FLEXIBLE J 10,
missing_finish,tile-ULT-PGFXJ3,ULT-PGFXJ3,UTF PG FLEXIBLE J 3,
missing_finish,tile-ULT-PGFXL10,ULT-PGFXL10,UTF PG FLEXIBLE L 10,
missing_finish,tile-ULT-PGFXL3,ULT-PGFXL3,UTF PG FLEXIBLE L 3,
missing_finish,tile-ULT-PGFXMG3,ULT-PGFXMG3,UTF PG FLEXIBLE MG 3,
missing_finish,tile-ULT-PGFXS10,ULT-PGFXS10,UTF PG FLEXIBLE S 10,
missing_finish,tile-ULT-PGFXS3,ULT-PGFXS3,UTF PG FLEXIBLE S 3,
missing_finish,tile-ULT-PGFXT3,ULT-PGFXT3,UTF PG FLEXIBLE T 3,
missing_finish,tile-ULT-PLF20,ULT-PLF20,UTF PLEVEL FIBRE 20,
missing_finish,tile-ULT-PLR20,ULT-PLR20,UTF PLEVEL RAPID 20,
missing_finish,tile-ULT-PSSF20G,ULT-PSSF20G,UTF PRO SS FLEX 20 G,
missing_finish,tile-ULT-PSSF20W,ULT-PSSF20W,UTF PRO SS FLEX 20 W,
missing_finish,tile-ULT-PSW,ULT-PSW,UTF PRO SUPERWHITE,
missing_finish,tile-ULT-PFS220G,ULT-PFS220G,UTF PROFLEX S2 20 G,
missing_finish,tile-ULT-PFS220W,ULT-PFS220W,UTF PROFLEX S2 20 W,
missing_finish,tile-ULT-PFSP20G2,ULT-PFSP20G2,UTF PROFLEX SP 20 G,
missing_finish,tile-ULT-PFSP20W2,ULT-PFSP20W2,UTF PROFLEX SP 20 W,
missing_finish,tile-ULT-PL120,ULT-PL120,UTF PROLEVEL ONE 20,
missing_finish,tile-ULT-PL2,ULT-PL2,UTF PROLEVEL TWO,
